"X1","X2","X3","X4","X5","X6","X7","X8","X9"
12.03,18.011,1,-0.172,1.155,2.177,1,0,2.843
75.99,73.774,1,0.057,2.093,1.123,2,1,6.98
47.56,65.155,1,1.57,2.644,1.376,1,0,4.914
56.15,36.022,2,-0.273,1.559,0.876,2,0,3.829
21.26,73.891,1,4.153,3.383,1.121,1,0,5.811
103.56,133.775,0,3.168,4.055,1.153,3,2,6.315
110.45,141.047,1,2.767,3.488,1.216,2,2,4.099
67.01,70.941,2,1.052,2.676,1.137,3,0,6.117
71.06,94.289,0,0.977,3.191,1.146,0,0,2.5
54.57,41.028,0,1.246,2.086,1.875,0,0,9.008
124.73,67.257,0,1.02,2.969,0.946,1,2,5.671
63.22,80.144,0,1.936,3.852,1.151,0,0,8.058
18.46,22,0,4.268,3.164,0.857,0,0,7.03
46.53,78.828,1,2.758,2.856,1.022,0,1,3.897
36.28,22.156,0,-0.317,1.225,1.333,0,0,0.472
7.76,0,0,1.586,2.674,1.166,2,0,4.833
0,0,0,4.588,2.744,0.807,0,0,6.14
0,0,0,3.259,1.979,1.111,0,0,4.272
45.82,50.747,0,2.241,2.119,0.942,1,0,4.135
20.23,42.683,1,2.193,1.96,1.02,0,0,4.078
0,0,0,2.608,1.857,1,0,0,3.023
26.02,32.897,2,1.859,1.908,0.917,1,0,5.352
12.53,11,0,4.452,2.716,0.49,0,0,5.599
0,0,0,2.226,1.401,0.57,0,0,3.444
0,0,0,2.226,1.509,0.826,0,0,2.628
9.23,11,0,1.587,1.84,1.05,0,0,2.785
0,0,0,1.364,1.155,0.576,0,0,2.721
0,0,0,4.092,2.12,0.53,0,0,5.431
26.02,32.897,2,3.617,2.074,0.288,1,0,5.593
20.23,42.683,1,3.617,2.074,0.34,0,0,5.881
20.23,42.683,1,3.617,2.074,0.34,0,0,5.603
0,0,0,4.366,2.031,0.57,0,0,5.573
45.82,50.747,0,3.11,2.154,0.478,1,0,4.232
0,0,0,6.232,2.766,0.493,0,0,7.54
0,0,0,5.472,2.657,0.577,0,0,6.695
50.94,76.132,1,4.013,3.218,1.104,3,0,4.975
32.67,45.055,0,3.355,3.097,0.889,2,1,4.805
0,0,0,4.416,2.57,0.723,0,0,5.347
47.58,62.119,0,3.133,2.324,0.467,2,2,6.091
126.44,152.848,3,-0.172,2.629,1.025,4,0,3.825
26.02,32.897,2,2.729,1.975,0.462,1,0,5.481
52.04,65.794,4,3.586,2.758,0.518,2,0,5.331
26.02,32.897,2,2.127,1.918,0.597,1,0,6.182
26.02,32.897,2,2.127,1.908,0.597,1,0,5.208
115.47,84.479,4,0.038,2.278,0.544,5,1,3.988
57.53,110.512,2,3.31,3.267,1.169,0,0,4.498
39.44,45.652,0,4.332,4.121,1.12,0,1,8.151
20.31,28.269,0,0.198,1.782,1.559,1,1,4.87
87.28,110.688,1,2.843,3.244,0.745,3,1,3.913
47.56,65.155,1,1.191,2.899,1.265,1,0,3.579
37.3,67.828,1,1.667,2.031,0.867,0,0,4.519
74.6,135.657,2,-0.45,1.823,1.075,0,2,2.836
46.53,78.828,1,2.378,2.472,0.988,0,1,3.309
155.68,277.562,4,-1.358,3.033,1.552,2,4,3.075
116.67,180.366,4,-1.96,2.021,1.83,1,1,3.921
49.33,85.839,2,3.988,3.047,0.694,1,1,4.177
20.23,42.683,1,0.347,1.334,0.961,0,0,2.612
23.47,45.808,1,-0.081,1.577,2.001,1,0,2.97
58.92,107.366,2,-0.937,2.299,1.936,0,0,0.392
20.23,42.683,1,3.617,2.074,0.34,0,0,6.064
20.23,42.683,1,3.314,2.027,0.409,0,0,5.491
56.15,36.022,2,3.112,2.997,0.701,2,0,3.533
105.86,19.91,0,0.623,2.116,0.508,2,0,5.887
45.82,50.747,0,2.509,2.09,0.617,1,0,3.654
0,0,0,4.76,2.859,0.7,0,0,6.196
24.06,35.776,2,3.326,2.837,0.849,2,0,4.687
9.23,11,0,3.275,2.727,0.874,0,0,3.986
0,0,0,5.165,3.111,0.732,0,0,6.236
13.14,9.507,0,2.859,2.614,0.827,0,0,4.936
0,0,0,2.255,1.8,0.917,0,0,2.637
